CustomerID,TotalSpend,NumOrders,AvgOrderValue,RecencyDays,Region
768,823.49,4,205.87,291,South America
769,1265.98,4,316.5,23,Europe
770,1868.92,5,373.78,302,North America
771,735.13,4,183.78,254,South America
772,578.7,4,144.68,15,Europe
773,382.74,5,76.55,130,North America
774,224.42,5,44.88,61,South America
775,165.45,5,33.09,115,North America
776,471.76,7,67.39,320,Europe
777,1700.95,3,566.98,308,South America
778,1352.0,2,676.0,325,South America
779,556.4,4,139.1,67,South America
780,3145.55,4,786.39,249,Europe
781,500.31,6,83.38,175,Pacific
782,1987.67,3,662.56,339,South America
783,2302.29,5,460.46,2,Europe
784,1166.9,5,233.38,172,North America
785,467.95,5,93.59,334,North America
786,619.06,5,123.81,284,Europe
787,958.32,3,319.44,54,Pacific
788,231.16,10,23.12,67,Europe
789,350.34,5,70.07,102,North America
790,323.77,4,80.94,120,North America
791,1229.96,4,307.49,191,South America
792,1856.93,7,265.28,304,Pacific
793,1388.9,3,462.97,47,Europe
794,1655.81,6,275.97,222,North America
795,434.06,2,217.03,21,North America
796,641.92,4,160.48,158,North America
797,681.68,4,170.42,348,Europe
798,1163.61,4,290.9,159,Europe
799,483.14,8,60.39,235,Pacific
800,1587.19,5,317.44,150,South America
801,2260.55,8,282.57,257,South America
802,1206.0,5,241.2,165,South America
803,619.26,7,88.47,77,North America
804,400.53,8,50.07,85,South America
805,324.49,3,108.16,46,North America
806,99.42,4,24.86,47,Pacific
807,698.52,6,116.42,213,North America
808,667.12,4,166.78,59,Pacific
809,1521.31,4,380.33,54,Pacific
810,510.78,6,85.13,342,South America
811,730.04,2,365.02,12,South America
812,1029.37,4,257.34,192,North America
813,1192.13,2,596.07,6,Europe
814,1403.4,8,175.42,309,South America
815,955.73,7,136.53,144,South America
816,245.24,2,122.62,346,Europe
817,1118.87,5,223.77,261,Europe
818,479.63,6,79.94,73,South America
819,1915.44,7,273.63,174,Europe
820,847.14,7,121.02,232,North America
821,998.6,7,142.66,270,Pacific
822,3893.45,6,648.91,362,Pacific
823,1420.33,5,284.07,222,South America
824,1104.38,5,220.88,52,South America
825,747.12,8,93.39,116,North America
826,266.55,7,38.08,26,Europe
827,705.56,4,176.39,53,South America
828,396.06,5,79.21,29,Pacific
829,2442.81,8,305.35,19,North America
830,1114.94,5,222.99,303,North America
831,1868.99,2,934.5,279,Europe
832,498.44,3,166.15,117,South America
833,422.43,7,60.35,106,South America
834,1325.75,3,441.92,309,North America
835,381.71,8,47.71,227,Pacific
836,581.65,1,581.65,352,South America
837,2519.03,5,503.81,186,Pacific
838,601.07,3,200.36,261,North America
839,212.15,5,42.43,16,South America
840,135.17,5,27.03,273,Pacific
841,185.53,2,92.76,160,North America
842,1942.89,7,277.56,358,Pacific
843,525.46,2,262.73,250,South America
844,3815.53,4,953.88,224,Europe
845,2277.72,5,455.54,256,Pacific
846,2914.8,4,728.7,180,Europe
847,1684.55,4,421.14,20,South America
848,1277.31,5,255.46,112,Europe
849,408.91,4,102.23,120,North America
850,831.16,4,207.79,194,Europe
851,1368.52,5,273.7,111,Pacific
852,1614.59,7,230.66,210,Pacific
853,292.27,6,48.71,1,Europe
854,714.47,6,119.08,58,North America
855,781.09,8,97.64,93,South America
856,757.19,5,151.44,221,Europe
857,331.64,2,165.82,211,Pacific
858,2694.52,4,673.63,232,Pacific
859,695.52,6,115.92,262,Europe
860,354.77,3,118.26,364,Europe
861,2737.79,3,912.6,103,Europe
862,2279.15,5,455.83,50,South America
863,927.62,5,185.52,110,Pacific
864,567.25,6,94.54,88,Pacific
865,169.63,2,84.82,20,Pacific
866,1210.77,6,201.8,14,South America
867,534.6,4,133.65,133,North America
868,815.7,3,271.9,296,Pacific
869,2580.64,4,645.16,34,Pacific
870,501.92,2,250.96,208,North America
871,1174.03,6,195.67,301,South America
872,1432.1,8,179.01,199,North America
873,1902.7,5,380.54,80,North America
874,770.34,6,128.39,71,North America
875,708.66,5,141.73,155,North America
876,695.52,5,139.1,78,South America
877,1093.67,6,182.28,78,South America
878,2215.92,4,553.98,172,North America
879,670.29,4,167.57,289,Europe
880,43.62,5,8.72,33,Europe
881,1544.15,5,308.83,300,Europe
882,877.33,4,219.33,276,Europe
883,1212.71,4,303.18,7,Pacific
884,176.91,7,25.27,160,South America
885,536.36,5,107.27,240,South America
886,1458.36,4,364.59,24,North America
887,257.59,3,85.86,214,Pacific
888,1172.13,9,130.24,70,North America
889,810.54,6,135.09,216,North America
890,443.41,6,73.9,104,South America
891,412.11,4,103.03,215,Pacific
892,334.57,7,47.8,54,Europe
893,873.78,6,145.63,294,South America
894,952.49,6,158.75,330,Pacific
895,618.16,2,309.08,336,Pacific
896,315.17,6,52.53,203,South America
897,1148.09,4,287.02,288,South America
898,1563.6,7,223.37,45,North America
899,1300.29,8,162.54,317,North America
900,2991.93,6,498.66,198,North America
901,720.76,3,240.25,216,Europe
902,2073.14,4,518.28,309,South America
903,482.04,5,96.41,332,Pacific
904,416.59,3,138.86,184,South America
905,915.05,5,183.01,27,Pacific
906,2383.5,8,297.94,166,Europe
907,658.81,8,82.35,318,South America
908,176.77,5,35.35,274,Pacific
909,1543.24,5,308.65,103,Pacific
910,784.09,8,98.01,333,North America
911,1041.44,5,208.29,104,Europe
912,436.16,4,109.04,245,South America
913,908.61,3,302.87,305,North America
914,207.02,7,29.57,169,Europe
915,2721.71,4,680.43,116,North America
916,1742.99,4,435.75,141,South America
917,877.91,5,175.58,356,Pacific
918,1513.9,3,504.63,125,South America
919,483.13,5,96.63,25,Europe
920,1690.65,4,422.66,194,South America
921,635.38,6,105.9,100,Europe
922,598.99,5,119.8,5,North America
923,356.35,5,71.27,19,Europe
924,1137.76,2,568.88,170,Pacific
925,849.06,5,169.81,274,Pacific
926,2117.71,3,705.9,254,Pacific
927,318.47,3,106.16,121,North America
928,1141.51,5,228.3,32,Europe
929,1858.78,4,464.7,149,North America
930,965.21,3,321.74,266,South America
931,625.52,4,156.38,37,South America
932,946.87,2,473.44,177,South America
933,2005.99,6,334.33,342,South America
934,2005.44,7,286.49,13,Pacific
935,759.42,3,253.14,183,Europe
936,1982.2,5,396.44,145,Pacific
937,818.66,4,204.66,265,Europe
938,1502.25,6,250.38,88,Europe
939,1238.41,6,206.4,46,North America
940,605.17,2,302.58,119,South America
941,368.47,2,184.24,19,Europe
942,1891.78,5,378.36,220,South America
943,2251.58,2,1125.79,233,South America
944,1122.05,7,160.29,94,South America
945,817.81,4,204.45,251,Pacific
946,280.44,5,56.09,250,South America
947,1859.11,7,265.59,282,Europe
948,1029.9,5,205.98,232,Pacific
949,677.13,7,96.73,46,South America
950,1531.77,1,1531.77,46,North America
951,231.47,3,77.16,14,South America
952,340.04,4,85.01,85,South America
953,467.94,9,51.99,319,Pacific
954,1211.02,4,302.76,328,Europe
955,954.71,5,190.94,3,South America
956,1313.86,6,218.98,28,Pacific
957,1774.48,6,295.75,157,Pacific
958,1347.23,3,449.08,343,Europe
959,2759.66,3,919.89,333,Pacific
960,1771.69,5,354.34,332,Europe
961,758.02,7,108.29,175,North America
962,533.34,6,88.89,114,South America
963,776.25,6,129.38,331,Pacific
964,1380.29,4,345.07,250,North America
965,582.65,7,83.24,59,Pacific
966,1406.99,4,351.75,203,Pacific
967,1297.01,8,162.13,315,North America
968,363.61,5,72.72,239,Pacific
969,1749.26,5,349.85,234,Pacific
970,1093.61,4,273.4,303,North America
971,2672.12,5,534.42,95,Pacific
972,820.86,2,410.43,141,Europe
973,652.55,3,217.52,334,Pacific
974,321.44,7,45.92,113,South America
975,316.64,5,63.33,109,Pacific
976,1609.58,6,268.26,362,South America
977,2497.03,7,356.72,345,South America
978,767.71,2,383.86,289,Pacific
979,729.04,7,104.15,97,North America
980,879.37,5,175.87,335,Europe
981,1830.82,5,366.16,16,Europe
982,366.62,7,52.37,44,Pacific
983,996.86,6,166.14,230,North America
984,1634.63,5,326.93,108,North America
985,1200.44,0,1200.44,217,Europe
986,22.96,7,3.28,260,North America
987,1351.95,5,270.39,312,Pacific
988,1208.78,5,241.76,320,Pacific
989,2071.7,6,345.28,196,North America
990,2367.41,8,295.93,95,Pacific
991,2002.89,4,500.72,56,South America
992,882.98,6,147.16,32,Europe
993,168.01,4,42.0,231,Pacific
994,724.88,1,724.88,9,North America
995,861.8,3,287.27,191,Europe
996,2476.21,4,619.05,361,Pacific
997,440.08,5,88.02,200,Europe
998,238.68,4,59.67,334,North America
999,585.8,5,117.16,161,South America
1000,461.52,2,230.76,87,South America
